register {"user":{"user_id":"st-generation-error","user_name":"生成失敗確認"}}
start 200 {"chat_id":"019e7702-c591-715f-a487-7ae830eb4ebb","run_id":"019e7702-c591-715f-a487-7ae94f0467e0","sse_url":"/api/chats/019e7702-c591-715f-a487-7ae830eb4ebb/runs/019e7702-c591-715f-a487-7ae94f0467e0/sse","state":"accepted"}
event: state
data: {"run_id":"019e7702-c591-715f-a487-7ae94f0467e0","state":"running"}

event: state
data: {"run_id":"019e7702-c591-715f-a487-7ae94f0467e0","state":"running"}

event: message
data: {"run_id":"019e7702-c591-715f-a487-7ae94f0467e0","text":"作業を開始します。"}

event: error
data: {"run_id":"019e7702-c591-715f-a487-7ae94f0467e0","state":"error","user_message":"回答の生成に失敗しました。再度お試しください。"}
